User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /dashboard/
Disallow: /account/
Disallow: /verify-email
Disallow: /reset-password
Disallow: /preview/
Disallow: /draft/
Disallow: /internal/
Disallow: /generate-audio/
Disallow: /tts/
Disallow: /cache/
Disallow: /blog
Disallow: /fr/blog
Disallow: /es/blog
Disallow: /it/blog
Disallow: /uk/blog
Disallow: /ua/blog
Disallow: /de/blog
Disallow: /blog.xml
Disallow: /categories.xml
Disallow: /fr/blog.xml
Disallow: /fr/categories.xml
Disallow: /es/blog.xml
Disallow: /es/categories.xml
Disallow: /it/blog.xml
Disallow: /it/categories.xml
Disallow: /uk/blog.xml
Disallow: /uk/categories.xml
Disallow: /ua/blog.xml
Disallow: /ua/categories.xml
Disallow: /de/blog.xml
Disallow: /de/categories.xml
Disallow: /*?login=
Disallow: /*?q=
Disallow: /*?search=
Allow: /
Sitemap: https://soniccity.app/sitemap.xml
